Player,N,Team,Total AV,Position,School,College Gms,Yrs at College,Missed Gm in COL,Avg Pos Rk,Rd Drafted,Pos # Dr.,Org AllPro at Pos,Avg rk contract,First Start,Team Playoffs?,Arms,Hands,Bench Press,40 (Official),Vertical,Broad,3 Cone,20 Yard Shuttle
DeAndre Washington,143,OAK,13,RB,1,49,2,,24,5,7,3,0.652,2,13,30,9,24,4.49,34.5,118,7.03,4.2
Connor McGovern,144,DEN,20,G,1,49,2,,4,5,6,1,0.651,4,0,32.88,10.38,33,5.11,33,109,7.5,4.65
John Theus,145,SF,1,T,1,53,1,,16,5,11,3,0.649,2,2,34.5,10.13,19,5.22,28,103,7.9,4.78
Matt Judon,146,BAL,38,DE,4,42,2,,14,5,15,1,0.649,3,1,33.88,9.5,30,4.73,35,109,7.67,4.52
Quinton Jefferson,147,SEA,16,DT,1,38,1,,15,5,19,4,0.648,4,0,33.38,8.88,24,4.95,29,,7.95,4.37
Caleb Benenoch,148,TB,12,T,1,37,0,,15,5,12,0,0.648,2,10,34.13,10,,4.98,28,104,8.15,5.11
Paul Perkins,149,NYG,5,RB,1,39,1,,6,5,8,3,0.648,2,4,31.63,9,19,4.54,32,124,,
Jordan Howard,150,CHI,26,RB,1,32,0,,5,5,9,9,0.647,2,5,32.25,9,16,4.59,34,122,7.14,4.34
Joe Dahl,151,DET,12,G,1,33,0,,6,5,7,0,0.646,4,1,33.13,9.13,28,5.18,31,109,7.64,4.77
Matthew Ioannidis,152,WSH,19,DT,2,43,1,,20,5,20,1,0.646,4,0,32.38,10.13,32,5.03,28,108,7.78,4.71
Wendell Smallwood,153,PHI,10,RB,1,38,0,,20,5,10,4,0.646,2,2,30.5,9.25,14,4.47,33.5,120,6.83,4.28
Jordan Payton,154,CLE,0,WR,1,52,1,,31,5,15,2,0.646,5,13,32.5,10.13,,4.47,34.5,121,7.08,4.33
Joe Haeg,155,IND,23,T,3,45,0,,12,5,13,2,0.646,2,1,33.5,9.75,,5.16,27.5,111,7.47,4.47
Jonathan Williams,156,BUF,3,RB,1,37,1,,8,5,11,7,0.645,4,16,31.63,10,16,,,,,
LeShaun Sims,157,TEN,12,CB,3,37,0,,31,5,21,5,0.645,2,7,31.63,8.13,11,4.53,37,120,7.08,4.19
Brandon Shell,158,NYJ,22,T,1,51,2,,21,5,14,3,0.644,2,5,34.75,10.75,22,5.22,30.5,112,7.62,4.62
K.J. Dillon,159,HOU,0,S,1,48,1,,15,5,11,0,0.644,5,0,31.63,9.63,11,4.53,28,121,7.27,4.43
Kentrell Brothers,160,MIN,4,LB,1,51,1,,11,5,17,1,0.643,4,0,30.75,9.75,19,4.89,28.5,110,6.99,4.11
Christian Westerman,161,CIN,2,G,1,28,2,,3,5,8,0,0.643,4,0,33.5,11.88,34,5.17,25,98,7.69,4.71
Kevin Hogan,162,KC,2,QB,1,51,1,,8,5,9,1,0.649,4,0,32.38,10.25,,4.78,32.5,113,6.9,4.31
Trevor Davis,163,GB,2,WR,1,38,2,,39,5,16,5,0.642,4,0,31,10,11,4.42,38.5,124,6.6,4.22
Halapoulivaati Vaitai,164,PHI,19,T,1,42,1,,17,5,15,4,0.641,2,2,34.25,10,23,5.26,29,113,8.26,5
Tyreek Hill,165,KC,62,WR,4,33,4,,65,5,17,4,0.647,2,0,30.5,8,13,4.29,40.5,129,6.53,4.06
D.J. Reader,166,HOU,24,DT,1,47,1,,18,5,21,0,0.639,2,0,33.63,9.5,30,5.33,29.5,99,7.9,4.71
Marqui Christian,167,ARZ,5,S,4,41,1,,22,5,12,6,0.638,4,0,30.63,9.63,,4.54,35.5,120,6.85,4.27
Spencer Drango,168,CLE,8,T,1,48,2,,13,5,16,7,0.637,2,13,32.75,9.5,30,5.27,27,100,7.88,4.66
Antwione Williams,169,DET,2,LB,2,39,1,,38,5,18,1,0.636,2,1,33.63,9.75,23,4.8,35,118,7.03,4.58
Cole Toner,170,ARZ,2,T,3,26,0,,17,5,17,3,0.631,4,0,33.13,9.75,22,5.32,26,103,7.88,4.59
Alex Collins,171,SEA,15,RB,1,38,0,,7,5,12,3,0.631,4,0,30.25,9.25,18,4.59,28.5,113,,
Rashard Higgins,172,CLE,11,WR,2,38,0,,11,5,18,2,0.631,3,13,32.25,9.75,13,4.64,32,116,,
Trey Caldwell,173,CLE,0,CB,2,48,1,,40,5,22,3,0.631,5,13,29.63,9,,4.51,33.5,114,6.6,4.19
Fahn Cooper,174,SF,0,T,1,41,2,,19,5,18,3,0.631,5,2,34.75,10,19,5.17,25,102,7.85,4.89
Jatavis Brown,175,SD,15,LB,2,47,1,,11,5,19,7,0.631,2,2,31,9,,4.44,35.5,125,7.19,4.31
Andy Janovich,176,DEN,2,FB,1,50,1,,2,6,0,0,0.626,2,0,31.25,9.75,30,4.81,34,119,7.28,4.32
Temarrick Hemingway,177,LAR,0,TE,3,23,0,,20,6,5,0,0.625,5,11,34,10,18,4.72,30.5,115,6.88,4.31
D.J. White,178,KC,1,CB,1,47,1,,19,6,23,4,0.631,5,0,31.5,9.25,17,4.49,33,132,7.18,4.33
Drew Kaser,179,SD,5,P,1,39,2,,1,6,0,1,0.623,1,2,31,9,,,,,,
Moritz Boehringer,180,MIN,0,WR,X,0,X,,65,6,19,6,0.623,5,0,32.63,9.5,,4.49,39,131,6.64,4.09
Tyrone Holmes,181,JAX,1,LB,3,40,0,,36,6,20,1,0.622,5,8,32,9.5,,4.59,37.5,113,7,4.3
Keenan Reynolds,182,BAL,0,RB,2,50,1,,19,6,13,4,0.621,5,1,30.25,8.63,,4.57,37,120,,
Devante Bond,183,TB,4,LB,1,32,4,,31,6,21,8,0.621,4,10,32.38,9.25,21,4.7,37.5,121,7.07,4.36
Jerell Adams,184,NYG,2,TE,1,47,1,,4,6,6,3,0.621,2,4,34.38,9.75,,4.64,32.5,117,7.05,4.31
DeAndre HoustonCarson,185,CHI,5,S,3,34,0,,10,6,13,2,0.62,4,5,30.13,9.13,13,4.54,32.5,115,7.15,4.28
Jakeem Grant,186,MIA,13,WR,1,50,2,,27,6,20,3,0.62,4,7,29.75,8.63,,4.37,36.5,117,7.03,4.03
Nate Sudfeld,187,WSH,1,QB,1,38,1,,13,6,10,1,0.619,5,0,34.25,9.88,,4.93,29,105,7.42,4.48
David Morgan,188,MIN,1,TE,2,32,1,,18,6,7,0,0.619,4,0,33.63,10.5,29,5.02,30,115,6.93,4.19
Anthony Brown,189,DAL,19,CB,1,45,1,,30,6,24,7,0.619,2,1,31.75,8.25,19,4.35,35,115,7.03,4.19
Josh Forrest,190,LAR,2,LB,1,45,2,,26,6,22,3,0.619,2,11,33.5,9.5,11,4.91,30.5,118,7.53,4.38
Jake Rudock,191,DET,0,QB,1,39,2,,17,6,11,0,0.618,5,1,31.38,9.63,,4.88,29,111,7.09,4.22
Kolby Listenbee,192,BUF,0,WR,1,40,1,,28,6,21,0,0.618,5,16,31.38,8.25,15,4.35,35.5,129,,
Sebastian Tretola,193,TEN,0,G,1,37,1,,11,6,9,10,0.618,5,7,31.5,10.38,22,5.45,23.5,90,7.94,5.02
Cory James,194,OAK,7,LB,2,51,2,,40,6,23,3,0.618,2,13,32.75,10,,4.6,35,127,6.65,4.5
Wes Schweitzer,195,ATL,25,G,2,44,2,,30,6,10,3,0.618,3,3,32.63,10.5,,5.15,27.5,108,7.8,4.73
Blake Countess,196,PHI,3,CB,1,51,2,,40,6,25,3,0.618,2,2,28.75,8.5,,4.53,36.5,121,6.82,4.15
Danny Vitale,197,TB,1,FB,1,50,1,,1,6,1,3,0.618,2,10,31.75,9.75,30,4.6,38.5,123,7.12,4.12
Derek Watt,198,SD,1,FB,1,48,2,,2,6,2,0,0.617,2,2,31,10.13,,4.75,33.5,116,,4.29
Cody Core,199,CIN,3,WR,1,51,1,,43,6,22,2,0.617,2,0,32,10.38,14,4.47,31.5,109,6.78,4.34
Kyle Murphy,200,GB,2,T,1,54,1,,9,6,19,2,0.617,3,0,33.5,9.75,23,,,,,
Brandon Allen,201,JAX,4,QB,1,42,2,,8,6,12,0,0.616,4,8,31.75,8.88,,4.84,28,110,7.06,
Anthony Zettel,202,DET,9,DT,1,47,1,,21,6,22,5,0.616,3,1,31.13,9.5,28,4.81,30.5,109,7.63,4.39
Dadi Nicolas,203,KC,1,DE,1,49,2,,17,6,16,3,0.623,5,0,34.75,10.38,14,4.74,41,116,7.04,4.38
Jordan Lucas,204,MIA,4,S,1,46,1,,16,6,14,4,0.615,4,7,30.13,10,,4.45,38.5,130,6.7,4.19
Harlan Miller,205,ARZ,2,CB,3,36,0,,15,6,26,9,0.615,2,0,30.88,8.38,6,4.65,35.5,118,7.44,4.43
Mike Thomas,206,LAR,2,WR,2,24,4,,30,6,23,5,0.614,4,11,31.38,9.38,,4.54,36,126,7.06,4.26
Jeff Driskel,207,SF,6,QB,2,42,2,,12,6,13,7,0.613,4,2,33.5,9.75,,4.56,32,122,7.19,
Kamu GrugierHill,208,NE,14,LB,3,36,0,,43,6,24,6,0.61,4,0,30.5,9.25,,4.45,38.5,129,6.89,4.2
Maurice Canady,209,BAL,3,CB,1,44,1,,16,6,27,1,0.61,4,1,31.63,9.13,16,4.49,38,124,7.03,4.09
Jimmy Landes,210,DET,0,LS,1,40,1,,1,6,0,0,0.61,5,1,30.38,9.63,,5,27.5,110,7.05,4.38
Kelvin Taylor,211,SF,0,RB,1,36,0,,14,6,14,1,0.61,5,2,29.25,8.25,15,4.6,32,113,7.23,4.56
Kavon Frazier,212,DAL,3,S,2,50,1,,17,6,15,8,0.61,4,1,32.25,9,18,4.58,40.5,128,6.88,4.4
Aaron Burbridge,213,SF,1,WR,1,50,1,,14,6,24,18,0.61,2,2,31.63,8.25,20,4.56,30.5,115,7.22,4.31
Elandon Roberts,214,NE,30,LB,2,34,0,,37,6,25,6,0.61,2,0,30.63,9.38,,4.6,36,120,7.2,4.26
Joey Hunt,215,SEA,7,C,1,43,1,,16,6,5,1,0.61,2,0,30,10,,,,,,
Darius Jackson,216,DAL,0,RB,2,43,1,,36,6,15,7,0.61,5,1,31.63,8.63,,4.4,41,133,6.87,4.29
Rico Gathers,217,DAL,0,TE,1,0,1,,25,6,8,3,0.61,4,1,,,,4.79,,115,,4.56
Kevon Seymour,218,BUF,3,CB,1,45,1,,24,6,28,4,0.61,2,16,30.75,9,12,4.39,35,124,,4.18
Will Parks,219,DEN,9,S,1,53,1,,21,6,16,0,0.61,4,0,29.5,10,,4.63,31.5,113,7.02,4.45
Travis Feeney,220,PIT,0,LB,1,52,2,,25,6,26,23,0.61,5,0,33.38,9.5,,4.5,40,130,7.2,4.42
Ted Karras,221,NE,21,G,1,44,2,,17,6,11,8,0.61,1,0,32.5,9.5,,5.34,26.5,106,8.15,4.7
Aaron Wallace,222,TEN,1,LB,1,49,2,,22,7,27,7,0.607,5,7,31.75,9.38,,4.59,36,130,7.45,4.27
Brandon Doughty,223,MIA,0,QB,2,44,2,,14,7,14,6,0.607,5,7,32,9.13,,5.22,27,103,7.49,
Donavon Clark,224,SD,0,G,1,47,2,,30,7,12,3,0.607,5,2,32.75,10.13,,5.19,27,102,7.6,4.72
Devin Lucien,225,NE,0,WR,1,47,2,,44,7,25,3,0.606,5,0,31.88,10.13,,4.49,34.5,117,6.93,4.3
Jonathan Woodard,226,JAX,1,DE,3,35,0,,23,7,17,0,0.606,5,8,34,9.5,,4.89,34,117,7.08,4.4
Stephen Weatherly,227,MIN,8,LB,1,36,1,,24,7,28,1,0.605,4,0,34.5,10.25,23,4.61,31,117,7.07,4.42
Riley Dixon,228,DEN,10,P,1,39,2,,5,7,1,2,0.605,1,0,32.25,9.63,,,,,,
Demarcus Ayers,229,PIT,0,WR,2,40,0,,48,7,26,5,0.605,2,0,31.25,9.25,,4.72,33,123,7.3,4.35
Daniel Braverman,230,CHI,0,WR,2,37,1,,19,7,27,2,0.605,5,5,28.75,9.13,,4.53,28.5,112,6.88,4.16
Thomas Duarte,231,MIA,0,TE,1,38,0,,7,7,9,0,0.605,5,7,33,10,12,4.72,33.5,118,6.97,4.24
Steven Daniels,232,WSH,0,LB,1,46,1,,30,7,29,5,0.604,5,0,32.63,10,16,4.86,32,112,7.33,4.54
Jalen Mills,233,PHI,22,S,1,46,1,,7,7,17,7,0.604,2,2,31.13,9.13,16,4.61,37,123,6.86,4
Vadal Alexander,234,OAK,6,G,1,49,1,,9,7,13,7,0.604,2,13,35.25,10.5,25,5.57,24,95,8.04,4.9
Lac Edwards,235,NYJ,10,P,3,42,0,,4,7,2,0,0.604,1,5,32.38,9.38,,,,,,
Dwayne Washington,236,DET,4,RB,1,34,0,,23,7,16,9,0.604,2,1,32.38,9.88,,4.48,37.5,127,6.85,4.22
Daniel Lasco,237,NO,0,RB,1,42,1,,11,7,17,1,0.604,5,2,32,9.13,23,4.46,41.5,135,7.22,4.26
Devin Fuller,238,ATL,0,WR,1,45,1,,62,7,28,4,0.603,5,3,30.5,9.5,,4.39,36,124,7.03,4.07
Trevor Bates,239,IND,1,LB,3,35,2,,43,7,30,3,0.603,5,1,32.5,9.75,,4.78,33.5,118,6.75,4.25
Alex McCalister,240,PHI,0,DE,1,29,1,,14,7,18,9,0.603,5,2,36,9.38,,4.8,34.5,128,7.01,4
Charone Peake,241,NYJ,1,WR,1,51,2,,16,7,29,2,0.602,2,5,34,9.25,12,4.45,35.5,122,6.96,4.46
Keith Marshall,242,WSH,0,RB,1,33,1,,13,7,18,4,0.601,5,0,31.63,9,25,4.31,30.5,,6.98,4.25
Kenny Lawler,243,SEA,0,WR,1,35,1,,17,7,30,2,0.601,5,0,33.38,10.5,,4.64,31,111,7.13,4.2
Jayron Kearse,244,MIN,5,S,1,40,0,,12,7,18,4,0.601,2,0,34.25,9.63,16,4.62,31.5,124,7.06,4.6
Clayton Fejedelem,245,CIN,7,S,1,25,4,,20,7,19,2,0.601,3,0,30.75,9.63,,4.54,40.5,121,7.17,4.3
Tyler Matakevich,246,PIT,5,LB,2,49,1,,22,7,31,23,0.601,4,0,31.25,9.5,22,4.81,31,112,7.19,4.5
Zac Brooks,247,SEA,0,RB,1,32,1,,36,7,19,3,0.601,5,0,31.5,8.75,,4.49,36,129,7.09,4.38
Austin Blythe,248,IND,29,C,1,50,2,,8,7,6,2,0.6,2,1,30.25,9.38,29,5.36,27.5,99,7.52,4.53
Prince Charles Iworah,249,SF,0,CB,2,40,1,,40,7,29,8,0.6,5,2,31.63,9.5,,4.34,38.5,128,7.12,4.52
Scooby Wright III,250,CLE,1,LB,1,30,0,,21,7,32,2,0.6,5,13,30.5,9.75,22,4.9,31,113,7.25,4.47
Joe Walker,251,PHI,7,LB,1,50,4,,43,7,33,3,0.6,4,2,32.88,10.13,,4.6,37.5,124,6.86,4.39
Beau Sandland,252,CAR,0,TE,3,21,4,,6,7,10,0,0.6,5,0,34.25,10.13,23,4.74,35,124,7.1,4.33
Kalan Reed,253,TEN,0,CB,2,47,1,,26,7,30,5,0.6,5,7,31.38,9,,4.49,41.5,122,7.05,4.17
Trevon Coley,254,BAL,16,DT,2,48,1,,26,8,23,2,0.54,3,1,,,22,4.98,29.5,105,7.02,4.57
Anthony Fabiano,255,BAL,2,G,3,22,0,,30,8,14,2,0.543,2,1,32.25,9.38,25,5.04,32.5,108,7.41,4.42
Wil Lutz,256,BAL,20,K,2,36,0,,5,8,1,3,0.54,1,1,,,,,,,,
Victor Ochi,257,BAL,0,DE,3,32,0,,16,8,19,1,0.54,5,1,33.75,10.13,,4.86,32,119,7.24,4.4
Patrick Onwuasor,258,BAL,20,LB,3,34,1,,43,8,34,7,0.54,2,1,32.38,10.25,24,4.62,36.5,123,7.51,4.6
Michael Pierce,259,BAL,20,DT,3,49,2,,28,8,23,2,0.543,2,1,31.63,9.63,28,5.01,27,115,,
Matt Skura,260,BAL,28,C,1,50,2,,8,8,7,0,0.543,3,1,35.25,10,27,5.39,24,103,7.89,4.76
Alex Erickson,261,CIN,10,WR,1,40,1,,65,8,31,2,0.54,4,0,30.25,9.25,14,4.54,34.5,116,6.68,4.1
Darius Hillary,262,CIN,0,CB,1,54,2,,40,8,31,3,0.54,5,0,31,9.63,8,4.55,35,130,6.99,4.34
Alex Redmond,263,CIN,12,G,1,32,0,,16,8,14,0,0.54,4,0,33.25,9.63,30,5.3,28,111,7.75,4.9
Alonzo Russell,264,CIN,0,WR,2,50,1,,52,8,31,2,0.54,5,0,33.88,9.5,12,4.54,29.5,112,7.18,4.33
Dominque Alexander,265,CLE,1,LB,1,39,0,,17,8,34,2,0.546,5,13,32.25,9,17,4.76,28.5,104,7.84,4.57
J.P. Holtz,266,CLE,1,TE,1,52,1,,25,8,11,1,0.54,4,13,33.5,9.88,20,4.79,33,112,6.92,4.33
Tracy Howard,267,CLE,2,CB,1,51,1,,40,8,31,3,0.543,2,13,31.38,9,14,4.6,36,122,7.3,4.43
Johnny Maxey,268,PIT,0,DE,4,45,2,,23,8,19,2,0.54,5,0,,,,,,,,
Bryson Albright,269,BUF,0,DE,2,48,1,,23,8,19,10,0.54,5,16,32.38,10.25,18,4.89,33,121,6.87,4.25
Reid Ferguson,270,BUF,3,LS,1,51,1,,1,8,1,0,0.54,1,16,30.13,9.88,15,5.08,27.5,104,7.59,4.63
Glenn Gronkowski,271,BUF,0,FB,1,39,1,,4,8,3,0,0.545,5,16,30.75,9.5,17,4.71,33,120,7.1,4.45
Justin Zimmer,272,BUF,2,DT,4,42,1,,28,8,23,2,0.54,5,16,31.38,10.13,44,4.91,32,117,7.09,4.42
James Burgess,273,MIA,11,LB,1,49,1,,39,8,34,8,0.54,4,7,30.38,10.38,21,4.72,32.5,121,6.99,4.72
Marshall Koehn,274,MIA,0,K,1,29,2,,5,8,1,4,0.54,4,7,32.25,9.5,,4.61,,,,
Lafayette Pitts,275,MIA,2,CB,1,52,2,,38,8,31,3,0.54,5,7,29.63,9,12,4.46,33.5,122,6.81,4.27
Rashawn Scott,276,MIA,0,WR,1,32,2,,45,8,31,3,0.543,5,7,31.38,9.38,17,,32.5,116,,
DJ Foster,277,NE,1,WR,1,53,1,,35,8,31,3,0.54,5,0,30.5,9.25,14,4.57,35.5,117,6.75,4.07
Woodrow Hamilton,278,NE,2,DT,1,48,2,,28,8,23,1,0.54,2,0,,,,,,,,
Jonathan Jones,279,NE,17,CB,1,46,1,,20,8,31,4,0.543,2,0,30.25,8.75,10,4.33,36,123,7.25,4.25
Cre'von LeBlanc,280,NE,9,CB,2,45,1,,35,8,31,4,0.543,2,0,29.25,9.13,21,4.67,34,114,6.95,4.21
Robby Anderson,281,NYJ,32,WR,2,30,1,,54,8,31,2,0.543,2,5,30,8.63,8,4.36,36.5,128,7.07,4.27
Bryson Keeton,282,NYJ,0,CB,3,16,1,,40,8,31,3,0.54,5,5,,,,,,,,
Jalin Marshall,283,NYJ,1,WR,1,27,0,,18,8,31,2,0.544,2,5,31.5,9.63,16,4.6,37.5,125,6.8,4.13
Doug Middleton,284,NYJ,2,S,2,37,2,,24,8,20,0,0.545,4,5,30.13,8.88,18,4.5,38.5,131,6.93,4.38
