Player,N,Team,Total AV,Position,School,College Gms,Yrs at College,Missed Gm in COL,Avg Pos Rk,Rd Drafted,Pos # Dr.,Org AllPro at Pos,Avg rk contract,First Start,Team Playoffs?,Arms,Hands,Bench Press,40 (Official),Vertical,Broad,3 Cone,20 Yard Shuttle
Claude Pelon,285,NYJ,0,DT,1,23,4,,28,8,23,3,0.54,5,5,33.25,9.5,33,5.12,32.5,110,7.8,4.82
Lawrence Thomas,286,NYJ,4,DE,1,46,2,,23,8,19,6,0.545,1,5,33.25,10.13,,4.98,35,113,,
Jason Vander Laan,287,NYJ,0,QB,4,46,1,,25,8,15,1,0.54,4,5,31.5,9.63,27,4.78,30.5,119,6.76,4.16
Stephen Anderson,288,HOU,5,TE,1,37,2,,14,8,11,3,0.542,3,0,32,9.25,16,4.64,38,119,6.95,4.13
Ka'imi Fairbairn,289,HOU,12,K,1,53,1,,2,8,1,0,0.542,3,0,31.25,9.25,,,,,,
Joel Heath,290,HOU,7,DE,1,38,2,,23,8,19,4,0.544,2,0,34.5,10.5,26,5.02,33,113,7.44,4.52
Tevin Jones,291,HOU,0,WR,2,50,2,,65,8,31,3,0.54,5,0,,,,,,,,
Ufomba Kamalu,292,HOU,2,DE,1,35,4,,22,8,19,4,0.542,2,0,35,10,26,5.01,25,106,7.32,4.58
Brennan Scarlett,293,HOU,12,LB,1,32,2,,43,8,34,0,0.542,4,0,33.75,9,25,4.76,31.5,115,7.28,4.64
Wendall Williams,294,HOU,1,WR,4,29,2,,65,8,31,3,0.542,5,0,,,,,,,,
Josh Ferguson,295,IND,1,RB,1,47,2,,16,8,20,4,0.543,5,1,30,9,21,4.48,34.5,120,,
Curt Maggitt,296,IND,1,LB,1,35,2,,34,8,34,3,0.54,5,1,33,10.13,,,,,,
Stefan McClure,297,IND,0,S,1,38,2,,24,8,20,3,0.54,5,1,,,,,,,,
Chris Milton,298,IND,3,CB,1,53,2,,40,8,31,1,0.54,2,1,32.75,9.63,13,4.4,34,123,7.15,4.4
Adam Redmond,299,IND,1,T,3,29,0,,31,8,20,2,0.54,5,1,33.25,10.5,,,,,,
Chester Rogers,300,IND,13,WR,3,35,0,,65,8,31,4,0.54,2,1,,,,,,,,
Tevaun Smith,301,IND,0,WR,1,47,1,,61,8,31,4,0.54,5,1,31.63,9.75,13,4.41,38,122,6.68,4.27
Briean BoddyCalhoun,302,JAX,9,CB,1,38,1,,27,8,31,1,0.54,2,8,31,9.13,10,4.47,35,124,7.16,4.22
Braedon Bowman,303,JAX,0,TE,2,23,4,,25,8,11,0,0.54,5,8,31.38,9.88,26,4.67,35.5,114,7.1,4.37
Rashod Hill,304,JAX,12,T,2,44,1,,31,8,20,3,0.54,4,8,35.38,10.5,21,5.3,26,105,8,4.75
Mike Hilton,305,JAX,13,CB,1,49,1,,40,8,31,1,0.54,4,8,29.75,8.63,13,4.55,33.5,117,6.86,4.19
Jarrod Wilson,306,JAX,15,S,1,49,1,,24,8,20,0,0.542,4,8,32.25,10,17,4.55,36,118,7,4.43
Mehdi Abdesmad,307,TEN,0,DE,1,34,2,,23,8,19,2,0.54,5,7,33.38,9.75,25,5.1,29.5,108,7.55,4.62
Alex Ellis,308,TEN,0,TE,1,26,2,,25,8,11,0,0.54,2,7,32.13,9.5,20,4.79,34.5,121,6.87,4.37
Tyler Marz,309,TEN,1,T,1,51,2,,21,8,20,3,0.54,4,7,33.5,10,19,5.54,27.5,99,8.38,4.97
Aldrick Rosas,310,TEN,8,K,4,26,0,,5,8,1,2,0.54,3,7,,,,,,,,
Antwaun Woods,311,TEN,16,DT,1,51,2,,23,8,23,4,0.54,4,7,31,9.63,,,,,,
Bralon Addison,312,DEN,0,WR,1,39,1,,25,8,31,3,0.54,5,0,29.5,9.13,13,4.66,34.5,116,6.95,4.14
Vontarrius Dora,313,DEN,0,DE,2,46,2,,23,8,19,7,0.54,5,0,,,,,,,,
Mose Frazier,314,DEN,0,WR,2,38,1,,65,8,31,3,0.54,5,0,31.63,8.38,15,4.55,37,125,,
Henry KriegerCoble,315,DEN,0,TE,1,46,2,,9,8,11,6,0.543,5,0,32,9.75,,4.91,33.5,110,7.16,4.48
Justin Murray,316,DEN,10,T,2,30,1,,31,8,20,3,0.54,4,0,34,9.5,20,4.93,29.5,116,8.01,4.79
Aaron Neary,317,DEN,1,C,3,46,1,,19,8,7,2,0.54,4,0,32.63,9.75,26,5.15,28.5,104,7.53,4.47
Kyle Peko,318,DEN,1,DT,1,12,4,,25,8,23,1,0.54,5,0,32.75,9.25,31,5.13,32.5,116,7.3,4.5
Kalif Raymond,319,DEN,3,WR,3,40,1,,65,8,31,3,0.541,4,0,,,,,,,,
Eddie Yarbrough,320,DEN,5,DE,2,47,2,,20,8,19,7,0.54,4,0,32.13,9.75,28,4.8,32.5,116,7.04,4.41
Terrance Smith,321,KC,4,LB,1,45,2,,26,8,34,12,0.545,2,0,32.75,9.88,19,4.77,34.5,120,7.14,4.49
Zach Sterup,322,KC,2,T,1,33,1,,31,8,20,7,0.54,2,0,33.63,9.5,27,5.04,28,104,7.51,4.79
KJ Brent,323,OAK,0,WR,1,49,2,,65,8,31,5,0.54,5,13,31.63,9.75,6,4.54,34,118,6.89,4.3
James Cowser,324,OAK,3,LB,3,37,0,,18,8,34,3,0.54,5,13,32.88,10.25,24,4.73,34,116,,
Kenneth Durden,325,OAK,0,CB,3,30,2,,40,8,31,12,0.54,5,13,,,,,,,,
Antonio Hamilton,326,OAK,2,CB,3,51,2,,40,8,31,12,0.542,4,13,30,8.25,14,4.46,38,132,6.97,4.27
Johnny Holton,327,OAK,3,WR,2,20,4,,45,8,31,5,0.542,4,13,32.88,9.88,8,4.54,31.5,123,,
Denver Kirkland,328,OAK,2,G,1,37,0,,14,8,14,7,0.495,2,13,34.63,9.63,19,5.55,22.5,94,8.72,5.06
Darius Latham,329,OAK,2,DT,1,35,0,,28,8,23,5,0.543,2,13,34.75,10,19,5.32,29,100,7.76,4.63
Max McCaffrey,330,OAK,0,WR,1,53,1,,65,8,31,5,0.54,5,13,32.5,9,9,4.46,36.5,122,7.09,4.15
Tony McRae,331,OAK,2,CB,3,46,1,,40,8,31,12,0.54,4,13,29.25,9,13,4.56,36.5,125,7.55,4.33
Jaydon Mickens,332,OAK,3,WR,1,53,1,,38,8,31,5,0.54,4,13,28.88,9,13,4.54,35.5,121,6.62,3.93
Ryan O'Malley,333,OAK,0,TE,3,38,1,,25,8,11,7,0.54,5,13,31.25,9.25,19,4.77,32,117,7.47,4.53
Jalen Richard,334,OAK,20,RB,2,40,1,,36,8,20,3,0.54,4,13,29.13,8.88,13,4.6,35.5,114,7.36,4.95
Kenneth Farrow,335,SD,2,RB,2,48,2,,36,8,20,4,0.542,2,2,31.38,9.5,23,4.59,38,122,6.95,4.14
Chris Landrum,336,SD,2,LB,3,39,2,,43,8,34,7,0.54,5,2,,,17,4.79,31,113,7.29,4.62
Spencer Pulley,337,SD,15,C,1,50,2,,19,8,7,0,0.541,3,2,31.13,10,28,5.1,28.5,112,7.39,4.48
Trevor Williams,338,SD,11,CB,1,45,1,,40,8,31,1,0.54,2,2,31.13,8.5,16,4.44,35.5,125,6.8,4.22
Ben Braunecker,339,CHI,0,TE,3,25,0,,12,8,11,0,0.54,2,5,32.75,9.5,20,4.73,35.5,121,6.9,4.2
Taveze Calhoun,340,CHI,0,CB,1,50,1,,25,8,31,1,0.54,5,5,31.88,9,14,4.58,33.5,116,6.99,4.5
Kevin Peterson,341,CHI,4,CB,1,50,1,,22,8,31,1,0.54,4,5,30.5,8.88,14,4.66,35.5,121,6.94,4.31
Roy RobertsonHarris,342,CHI,9,DE,2,47,2,,21,8,19,3,0.542,4,5,,,,,,,,
Jace Billingsley,343,DET,0,WR,4,43,1,,65,8,31,7,0.54,5,1,,,,,,,,
Charles Washington,344,DET,3,CB,2,51,2,,40,8,31,2,0.54,5,1,30.38,9.63,18,4.48,41,125,7.23,4.48
Cole Wick,345,DET,0,TE,2,38,1,,25,8,11,3,0.543,5,1,33.75,10.38,14,4.93,36.5,125,7.16,4.32
Geronimo Allison,346,GB,9,WR,1,24,4,,40,8,31,5,0.495,2,0,32.88,9.5,,4.67,33,127,7.4,4.28
Kentrell Brice,347,GB,6,S,2,50,1,,24,8,20,8,0.541,2,0,31.25,9.13,21,4.44,41.5,133,7.66,4.4
Brandon Burks,348,GB,0,RB,2,44,1,,36,8,20,1,0.54,5,0,30,8.25,24,4.56,37,120,6.88,4.18
Joe Callahan,349,GB,0,QB,4,44,2,,26,8,15,6,0.54,5,0,30.25,9.5,18,4.98,33,107,7.47,4.7
Makinton Dorleant,350,GB,0,CB,3,52,2,,40,8,31,6,0.495,5,0,,,16,4.4,39,123,7.03,4.45
Marwin Evans,351,GB,2,S,2,27,4,,24,8,20,8,0.54,4,0,32.25,8.75,19,4.47,42,121,7.26,4.27
Reggie Gilbert,352,GB,5,LB,1,61,2,,43,8,34,6,0.54,4,0,32.25,9.13,24,4.88,33.5,114,7.31,4.53
Josh Hawkins,353,GB,2,CB,2,50,2,,40,8,31,6,0.542,4,0,32.5,8,14,4.39,40.5,125,7.22,4.09
Don Jackson,354,GB,0,RB,2,35,4,,36,8,20,1,0.542,2,0,29.75,9.38,15,4.5,38.5,118,7.09,4.34
Brian Price,355,GB,2,DT,2,40,4,,28,8,23,0,0.54,4,0,30.63,9.38,20,5.17,27,103,8.22,4.72
Herb Waters,356,GB,0,WR,1,49,1,,65,8,31,5,0.54,5,0,32.63,9.25,14,4.51,38.5,121,6.73,4.1
Kyle Carter,357,MIN,0,TE,1,43,1,,13,8,11,0,0.54,5,0,34.13,10.25,13,4.64,35.5,122,7.09,4.37
C.J. Ham,358,MIN,5,RB,4,43,1,,36,8,20,5,0.49,4,0,31.25,9.13,22,4.65,37,118,7.34,4.35
Marken Michel,359,MIN,0,WR,2,27,1,,65,8,31,6,0.45,5,0,,,,,,,,
Jake Brendel,360,DAL,2,C,1,52,2,,12,8,7,0,0.54,4,1,31.63,9,25,5.01,28,108,7.31,4.27
Rodney Coe,361,DAL,0,DT,2,24,4,,28,8,23,12,0.54,5,1,32.88,9.75,,,,,,
Ed Eagan,362,DAL,0,WR,3,44,1,,53,8,31,6,0.54,5,1,,,,,,,,
Andy Jones,363,DAL,1,WR,3,41,1,,65,8,31,6,0.545,5,1,32,9.38,11,4.55,41.5,133,6.97,4.35
Deon King,364,DAL,1,LB,3,46,1,,43,8,34,10,0.542,5,1,30.88,9.25,,4.7,32.5,121,7.25,4.4
Austin Traylor,365,DAL,1,TE,1,38,2,,25,8,11,3,0.54,4,1,32.75,9.25,16,4.91,33.5,113,7.44,4.7
Zach Wood,366,DAL,6,DE,2,43,2,,23,8,19,5,0.54,3,1,,,25,4.9,31,99,7.43,4.67
Andrew Adams,367,NYG,13,S,2,44,2,,24,8,20,0,0.54,2,4,31.75,9.25,24,4.54,33,118,6.96,4.32
Donte Deayon,368,NYG,0,CB,2,40,1,,37,8,31,2,0.54,5,4,29.38,8.5,12,4.57,37.5,127,6.78,4.2
Michael Hunter,369,NYG,0,CB,1,49,2,,40,8,31,2,0.54,5,4,32,8.75,17,4.4,38.5,121,7.27,4.29
Roger Lewis,370,NYG,4,WR,2,28,4,,26,8,31,0,0.546,2,4,32,9.75,8,4.57,33.5,116,,
Ryan Malleck,371,NYG,0,TE,1,52,2,,17,8,11,3,0.54,5,4,32.5,9.38,18,,34.5,121,7,4.33
Romeo Okwara,372,NYG,17,DE,1,52,1,,19,8,19,3,0.545,2,4,34.13,10.13,23,4.9,33,120,7.38,4.53
Darius Powe,373,NYG,0,WR,1,46,1,,65,8,31,0,0.54,4,4,,,,,,,,
Quentin Gause,374,PHI,0,LB,1,49,2,,43,8,34,3,0.542,5,2,,,,,,,,
Dillon Gordon,375,PHI,0,TE,1,30,1,,25,8,11,4,0.543,5,2,,,,,,,,
Marcus Johnson,376,PHI,5,WR,1,35,1,,65,8,31,3,0.541,4,2,31.88,9.25,22,4.39,37,135,7.26,4.39
Hunter Sharp,377,PHI,0,WR,2,25,4,,22,8,31,3,0.541,4,2,31.63,9.38,12,4.58,32.5,116,7.12,4.19
C.J. Smith,378,PHI,1,CB,2,58,1,,40,8,31,3,0.542,5,2,31.63,9.5,7,4.57,39,131,7,4.31
Paul Turner,379,PHI,1,WR,2,31,2,,65,8,31,3,0.541,2,2,30.63,9.5,18,4.55,39,122,7.25,4.31
Destiny Vaeao,380,PHI,3,DT,1,41,1,,24,8,23,4,0.543,4,2,32.5,10,27,5.21,35.5,108,7.73,4.56
Maurice Harris,381,WSH,3,WR,1,42,2,,65,8,31,3,0.541,4,0,,,,,,,,
Rob Kelley,382,WSH,6,RB,2,50,2,,36,8,20,4,0.541,2,0,30,9.5,16,4.68,29.5,110,7.19,4.63
Joe Kerridge,383,WSH,0,FB,1,42,2,,9,8,3,0,0.54,5,0,31.13,9.5,24,4.89,34.5,117,7.09,4.24
Anthony Lanier,384,WSH,2,DE,3,35,1,,23,8,19,1,0.543,4,0,,,,,,,,
J.D. McKissic,385,ATL,11,WR,2,51,2,,65,8,31,4,0.54,4,3,29,9.63,17,4.57,37,122,7,4.44
Sharrod Neasman,386,ATL,5,S,2,42,1,,24,8,20,0,0.543,4,3,32,9,25,4.68,37,128,6.78,4.03
Josh Perkins,387,ATL,1,TE,1,47,2,,25,8,11,1,0.541,4,3,32.63,9.13,12,4.65,34,126,7.04,4.38
Brian Poole,388,ATL,23,CB,1,49,1,,36,8,31,3,0.541,1,3,,,,4.5,29,112,7.14,4.43
Nick Rose,389,ATL,0,K,1,51,1,,5,8,1,1,0.54,4,3,,,,,,,,
Brandon Wilds,390,ATL,0,RB,1,42,2,,28,8,20,2,0.54,5,3,32,10.25,21,4.54,36.5,118,7.08,4.33
Jeremy Cash,391,CAR,1,S,1,44,2,,6,8,20,0,0.547,5,0,32.38,10.5,,,,,,
Jared Norris,392,CAR,2,LB,1,41,2,,28,8,34,7,0.547,5,0,31.5,10.13,19,4.8,29.5,114,,4.52
Ken Crawley,393,NO,10,CB,1,48,1,,34,8,31,0,0.542,2,2,30.5,9,7,4.43,36.5,119,6.81,4.3
Trae Elston,394,NO,1,S,1,50,1,,23,8,20,1,0.54,4,2,29.13,8.88,,4.5,34.5,119,7.34,4.5
Jake Lampman,395,NO,0,WR,4,48,2,,65,8,31,1,0.54,5,2,,,,,,,,
Tommylee Lewis,396,NO,3,WR,2,49,2,,65,8,31,1,0.542,2,2,29.38,8.13,11,4.48,34,120,7.13,4.22
Mitchell Loewen,397,NO,0,DE,1,36,2,,23,8,19,1,0.542,5,2,34.13,9.88,30,,,,,
Landon Turner,398,NO,1,G,1,49,2,,8,8,14,4,0.542,4,2,32.88,10.38,30,5.58,19,88,,
Peyton Barber,399,TB,14,RB,1,19,0,,15,8,20,1,0.54,4,10,30.25,9.38,20,4.64,32.5,111,7.3,4.21
Alan Cross,400,TB,0,TE,2,49,2,,25,8,11,0,0.495,4,10,31.75,9.25,17,4.84,30.5,109,7.44,4.58
Javien Elliott,401,TB,6,CB,1,12,1,,40,8,31,3,0.54,2,10,29.5,8.63,,4.63,34.5,116,7.18,4.39
Russell Hansbrough,402,TB,0,RB,1,48,1,,36,8,20,1,0.54,5,10,,,,,,,,
Isaiah Johnson,403,TB,3,CB,1,45,2,,39,8,31,3,0.541,4,10,,,,,,,,
Davonte Lambert,404,TB,3,DT,1,43,4,,28,8,23,5,0.54,2,10,,,,,,,,
Cassanova McKinzy,405,TB,0,LB,1,47,1,,32,8,34,8,0.543,5,10,31.25,9.88,21,4.83,,118,7.5,4.37
Luke Rhodes,406,TB,11,LB,3,47,1,,42,8,34,8,0.54,2,10,29.88,10.13,29,4.73,35,118,7.13,4.32
Channing Ward,407,TB,1,DT,1,51,1,,28,8,23,5,0.54,2,10,31.5,9.13,,4.76,26.5,105,7.46,4.59
Leonard Wester,408,TB,3,T,1,40,1,,31,8,20,0,0.547,4,10,34,9.63,20,5.17,29,108,7.92,4.73
Kameron Canaday,409,ARZ,3,LS,3,41,1,,1,8,1,0,0.54,2,0,33.13,9.38,12,5.16,33,113,,4.63
Matthias Farley,410,ARZ,9,S,1,52,2,,24,8,20,6,0.54,3,0,31.38,9.75,21,4.5,33,120,7.13,4.3
Trevon Hartfield,411,ARZ,0,S,4,12,0,,24,8,20,6,0.54,5,0,31,9,19,4.48,32.5,122,7.12,4.6
Elijhaa Penny,412,ARZ,2,RB,2,23,4,,36,8,20,2,0.54,4,0,30.25,9.13,21,4.81,28.5,108,7.2,4.55
Givens Price,413,ARZ,0,T,1,24,1,,31,8,20,3,0.54,5,0,34.25,10.38,24,5.08,32,110,7.48,4.64
Hakeem Valles,414,ARZ,0,TE,3,38,2,,25,8,11,0,0.542,2,0,33.38,9.75,15,4.69,33.5,118,7.28,4.46
Morgan Fox,415,LAR,9,DE,4,49,1,,23,8,19,12,0.54,4,11,31.88,9.25,23,4.89,35,115,7.44,4.36
Aaron Green,416,LAR,0,RB,1,50,1,,20,8,20,9,0.54,5,11,31.13,8.38,18,4.56,32.5,120,6.81,4.04
Cory Littleton,417,LAR,27,LB,1,49,1,,41,8,34,3,0.545,2,11,33.38,10.13,,4.73,29.5,114,7.11,4.32
Paul McRoberts,418,LAR,0,WR,3,37,1,,24,8,31,5,0.543,5,11,,,,,,,,
Pace Murphy,419,LAR,0,T,3,35,1,,31,8,20,5,0.541,5,11,33.13,9.63,27,5.16,30,112,7.54,4.59
Kache Palacio,420,LAR,0,LB,1,50,1,,43,8,34,3,0.54,5,11,32.5,10,21,4.78,34,119,,
Duke Williams,421,LAR,1,WR,1,35,4,,34,8,31,5,0.54,4,11,32.5,9.25,14,4.72,30,121,7.43,4.47
Alex Balducci,422,SF,0,G,1,44,1,,30,8,14,2,0.54,5,2,33,9.25,25,5.01,33,113,7.55,4.63
Wynton McManis,423,SF,0,LB,1,47,1,,43,8,34,13,0.54,5,2,30.88,9.63,21,4.68,34.5,123,7.14,4.39
Bryce Treggs,424,SF,2,WR,1,46,1,,57,8,31,18,0.54,2,2,30.88,9.13,16,4.39,34,122,7,4.19
Trevone Boykin,425,SEA,0,QB,1,48,2,,21,8,15,0,0.545,5,0,31.63,9.38,,4.77,32,110,,
Brandin Bryant,426,SEA,0,DT,2,43,1,,28,8,23,4,0.54,5,0,31.5,10.5,38,4.88,28,11,7.27,4.35
DeAndre Elliot,427,SEA,1,CB,2,47,2,,28,8,31,1,0.543,5,0,,,,4.55,,,,3.94
George Fant,428,SEA,18,T,2,12,0,,31,8,20,4,0.547,2,0,34.88,9.75,22,4.84,37,119,7.2,4.54
Steve Longa,429,SEA,2,LB,1,37,1,,33,8,34,4,0.54,5,0,32,9.75,19,4.78,32,116,7.5,4.56
Tre Madden,430,SEA,1,RB,1,33,2,,22,8,20,3,0.54,3,0,29.75,9.38,24,4.6,33.5,120,7.09,4.27
Tanner McEvoy,431,SEA,2,S,1,38,1,,24,8,20,6,0.54,5,0,,,17,,33.5,117,7,4.29
Tyvis Powell,432,SEA,1,S,1,41,1,,14,8,20,6,0.54,4,0,32.75,9.5,15,4.46,34.5,120,7.03,4.25
Pete Robertson,433,SEA,0,LB,1,52,2,,43,8,34,4,0.54,5,0,31.75,9.13,21,5.12,28.5,107,7.38,4.52
Taniela Tupou,434,SEA,0,FB,1,45,2,,9,8,3,1,0.54,5,0,31.25,9.88,25,5.04,28.5,111,7.3,4.53
