Player,Team,Position,Total AV,School,College Gms,Yrs at College,Avg Pos Rk,Rd Drafted,Pos # Dr.,Org AllPro at Pos,Avg rk contract,First Start,Team Playoffs?,Arms,Hands,Bench Press,40 (Official),Vertical,Broad,3 Cone,20 Yard Shuttle
Alex Erickson,CIN,WR,10,1,40,1,65,8,31,2,0.540,4,0,30.25,9.25,14,4.54,34.5,116,6.68,4.1
Justin Murray,DEN,T,10,2,30,1,31,8,20,3,0.540,4,0,34.00,9.50,20,4.93,29.5,116,8.01,4.79
Ken Crawley,NO,CB,10,1,48,1,34,8,31,0,0.542,2,2,30.50,9.00,7,4.43,36.5,119,6.81,4.3
Josh Doctson,WSH,WR,9,1,48,1,2,1,2,3,2.512,4,0,31.88,9.88,14,4.5,41,131,6.84,4.08
Jason Spriggs,GB,T,9,1,48,1,6,2,5,2,1.251,2,0,34.13,10.13,31,4.94,31.5,115,7.7,4.44
Jonathan Bullard,CHI,DT,9,1,50,1,9,3,10,4,0.853,2,5,33.63,10.00,23,4.93,32,116,7.31,4.56
Adolphus Washington,BUF,DT,9,1,48,1,14,3,11,2,0.797,1,16,34.50,9.88,21,5.17,27,99,8.06,4.79
Hassan Ridgeway,IND,DT,9,1,36,1,16,4,15,1,0.725,2,1,33.00,9.38,24,5.02,32,113,8.28,4.82
Anthony Zettel,DET,DT,9,1,47,1,21,6,22,5,0.616,3,1,31.13,9.50,28,4.81,30.5,109,7.63,4.39
Will Parks,DEN,S,9,1,53,1,21,6,16,0,0.610,4,0,29.50,10.00,,4.63,31.5,113,7.02,4.45
Cre'von LeBlanc,NE,CB,9,2,45,1,35,8,31,4,0.543,2,0,29.25,9.13,21,4.67,34,114,6.95,4.21
Briean BoddyCalhoun,JAX,CB,9,1,38,1,27,8,31,1,0.540,2,8,31.00,9.13,10,4.47,35,124,7.16,4.22
Roy RobertsonHarris,CHI,DE,9,2,47,2,21,8,19,3,0.542,4,5,,,,,,,,
Geronimo Allison,GB,WR,9,1,24,4,40,8,31,5,0.495,2,0,32.88,9.50,,4.67,33,127,7.4,4.28
Matthias Farley,ARZ,S,9,1,52,2,24,8,20,6,0.540,3,0,31.38,9.75,21,4.5,33,120,7.13,4.3
Morgan Fox,LAR,DE,9,4,49,1,23,8,19,12,0.540,4,11,31.88,9.25,23,4.89,35,115,7.44,4.36
Vernon Butler,CAR,DT,8,2,49,1,4,1,3,2,2.099,4,0,35.13,10.75,26,5.33,29.5,104,7.82,4.76
Ryan Smith,TB,CB,8,3,34,0,33,4,16,3,0.733,4,10,30.50,8.88,18,4.47,36,122,6.88,4.09
Derrick Kindred,CLE,S,8,1,50,1,19,4,10,1,0.710,2,13,31.25,9.38,17,4.5,37.5,123,7.05,4.29
Rashard Robinson,SF,CB,8,1,20,0,14,4,19,8,0.681,2,2,32.25,9.00,5,4.49,35.5,121,7.29,4.5
Spencer Drango,CLE,T,8,1,48,2,13,5,16,7,0.637,2,13,32.75,9.50,30,5.27,27,100,7.88,4.66
Stephen Weatherly,MIN,LB,8,1,36,1,24,7,28,1,0.605,4,0,34.50,10.25,23,4.61,31,117,7.07,4.42
Aldrick Rosas,TEN,K,8,4,26,0,5,8,1,2,0.540,3,7,,,,,,,,
Cory James,OAK,LB,7,2,51,2,40,6,23,3,0.618,2,13,32.75,10.00,,4.6,35,127,6.65,4.5
Joey Hunt,SEA,C,7,1,43,1,16,6,5,1,0.610,2,0,30.00,10.00,,,,,,
Clayton Fejedelem,CIN,S,7,1,25,4,20,7,19,2,0.601,3,0,30.75,9.63,,4.54,40.5,121,7.17,4.3
Joe Walker,PHI,LB,7,1,50,4,43,7,33,3,0.600,4,2,32.88,10.13,,4.6,37.5,124,6.86,4.39
Joel Heath,HOU,DE,7,1,38,2,23,8,19,4,0.544,2,0,34.50,10.50,26,5.02,33,113,7.44,4.52
Corey Coleman,CLE,WR,6,1,35,1,3,1,0,2,2.801,1,13,30.25,9.00,17,4.39,40.5,129,,
Laquon Treadwell,MIN,WR,6,1,35,0,1,1,3,6,2.484,2,0,33.38,9.50,12,4.63,33,117,7.05,4.29
Shon Coleman,CLE,T,6,1,33,1,8,3,6,7,0.820,3,13,35.13,10.63,22,,,,,
Nick Vannett,SEA,TE,6,1,50,2,2,3,2,0,0.764,2,0,34.25,10.00,17,4.89,30.5,111,7.05,4.2
Sheldon Day,JAX,DT,6,1,48,1,13,4,14,0,0.737,4,8,32.63,9.63,21,5.07,30,102,7.44,4.5
Pharoh Cooper,LAR,WR,6,1,36,0,10,4,12,5,0.724,2,11,32.25,9.13,15,,31,115,,
Deon Bush,CHI,S,6,1,46,1,18,4,9,2,0.717,2,5,30.88,9.25,17,4.64,36,123,6.91,
Seth Devalve,CLE,TE,6,3,19,0,25,4,4,1,0.681,2,13,32.50,10.00,22,4.68,40,125,6.96,4.18
Ronald Blair,SF,DE,6,2,28,0,11,5,14,4,0.653,4,2,34.00,10.25,32,5.15,30,113,7.95,4.53
Jeff Driskel,SF,QB,6,2,42,2,12,6,13,7,0.613,4,2,33.50,9.75,,4.56,32,122,7.19,
Vadal Alexander,OAK,G,6,1,49,1,9,7,13,7,0.604,2,13,35.25,10.50,25,5.57,24,95,8.04,4.9
Kentrell Brice,GB,S,6,2,50,1,24,8,20,8,0.541,2,0,31.25,9.13,21,4.44,41.5,133,7.66,4.4
Zach Wood,DAL,DE,6,2,43,2,23,8,19,5,0.540,3,1,,,25,4.9,31,99,7.43,4.67
Rob Kelley,WSH,RB,6,2,50,2,36,8,20,4,0.541,2,0,30.00,9.50,16,4.68,29.5,110,7.19,4.63
Javien Elliott,TB,CB,6,1,12,1,40,8,31,3,0.540,2,10,29.50,8.63,,4.63,34.5,116,7.18,4.39
Joshua Garnett,SF,G,5,1,55,1,1,1,0,2,2.326,2,2,33.38,9.88,30,5.32,29,99,7.62,4.64
Robert Nkemdiche,ARZ,DT,5,1,35,0,6,1,2,0,2.150,4,0,33.88,10.75,28,4.87,35,116,,
Noah Spence,TB,DE,5,3,26,0,3,2,5,2,1.509,2,10,33.00,10.75,25,4.8,35,121,7.21,4.35
Su'a Cravens,WSH,LB,5,1,40,0,6,2,6,5,1.108,2,0,32.13,9.50,16,4.69,27,114,6.92,4.41
T.J. Green,IND,S,5,1,38,0,5,2,2,3,1.042,1,1,32.00,9.63,13,4.34,35.5,129,7.1,4.41
Shilique Calhoun,OAK,DE,5,1,54,2,7,3,11,3,0.825,4,13,34.25,9.88,23,4.82,35,115,6.97,4.25
C.J. Prosise,SEA,RB,5,1,37,1,12,3,3,3,0.778,2,0,32.13,8.50,14,4.48,35.5,121,7.19,4.42
Cody Kessler,CLE,QB,5,1,51,2,14,3,5,1,0.847,2,13,32.63,10.88,,4.89,29.5,104,7.32,
Miles Killebrew,DET,S,5,3,37,0,11,4,8,0,0.730,4,1,32.13,9.50,22,4.65,38,127,6.93,4.18
Kenneth Dixon,BAL,RB,5,2,47,1,3,4,5,4,0.681,5,1,31.38,9.50,18,4.58,37.5,121,6.97,4.28
Paul Perkins,NYG,RB,5,1,39,1,6,5,8,3,0.648,2,4,31.63,9.00,19,4.54,32,124,,
Marqui Christian,ARZ,S,5,4,41,1,22,5,12,6,0.638,4,0,30.63,9.63,,4.54,35.5,120,6.85,4.27
Drew Kaser,SD,P,5,1,39,2,1,6,0,1,0.623,1,2,31.00,9.00,,,,,,
DeAndre HoustonCarson,CHI,S,5,3,34,0,10,6,13,2,0.620,4,5,30.13,9.13,13,4.54,32.5,115,7.15,4.28
Jayron Kearse,MIN,S,5,1,40,0,12,7,18,4,0.601,2,0,34.25,9.63,16,4.62,31.5,124,7.06,4.6
Tyler Matakevich,PIT,LB,5,2,49,1,22,7,31,23,0.601,4,0,31.25,9.50,22,4.81,31,112,7.19,4.5
Stephen Anderson,HOU,TE,5,1,37,2,14,8,11,3,0.542,3,0,32.00,9.25,16,4.64,38,119,6.95,4.13
Eddie Yarbrough,DEN,DE,5,2,47,2,20,8,19,7,0.540,4,0,32.13,9.75,28,4.8,32.5,116,7.04,4.41
Reggie Gilbert,GB,LB,5,1,61,2,43,8,34,6,0.540,4,0,32.25,9.13,24,4.88,33.5,114,7.31,4.53
C.J. Ham,MIN,RB,5,4,43,1,36,8,20,5,0.490,4,0,31.25,9.13,22,4.65,37,118,7.34,4.35
Marcus Johnson,PHI,WR,5,1,35,1,65,8,31,3,0.541,4,2,31.88,9.25,22,4.39,37,135,7.26,4.39
Sharrod Neasman,ATL,S,5,2,42,1,24,8,20,0,0.543,4,3,32.00,9.00,25,4.68,37,128,6.78,4.03
Cyrus Jones,NE,CB,4,1,51,1,12,2,7,4,1.002,2,0,31.38,9.13,19,4.49,33,116,6.71,4.21
Brandon Williams,ARZ,CB,4,1,46,1,32,3,13,9,0.771,1,0,32.50,8.63,18,4.37,30.5,118,6.85,4.19
Rees Odhiambo,SEA,G,4,2,32,2,9,3,4,2,0.757,3,0,33.25,9.63,23,,27,93,8.02,4.64
Parker Ehinger,KC,G,4,2,51,1,13,4,5,7,0.743,1,0,33.00,9.88,,5.26,27.5,97,,
Chris Moore,BAL,WR,4,2,50,2,29,4,9,2,0.734,4,1,33.38,9.38,10,4.53,37,130,6.76,4.2
Malcolm Mitchell,NE,WR,4,1,47,2,12,4,10,3,0.729,1,0,32.63,10.50,15,4.45,36,129,6.94,4.34
Willie Henry,BAL,DT,4,1,35,1,17,4,18,2,0.681,4,1,33.38,10.88,28,5,30.5,110,7.57,4.53
Kentrell Brothers,MIN,LB,4,1,51,1,11,5,17,1,0.643,4,0,30.75,9.75,19,4.89,28.5,110,6.99,4.11
Devante Bond,TB,LB,4,1,32,4,31,6,21,8,0.621,4,10,32.38,9.25,21,4.7,37.5,121,7.07,4.36
Brandon Allen,JAX,QB,4,1,42,2,8,6,12,0,0.616,4,8,31.75,8.88,,4.84,28,110,7.06,
Jordan Lucas,MIA,S,4,1,46,1,16,6,14,4,0.615,4,7,30.13,10.00,,4.45,38.5,130,6.7,4.19
Dwayne Washington,DET,RB,4,1,34,0,23,7,16,9,0.604,2,1,32.38,9.88,,4.48,37.5,127,6.85,4.22
Lawrence Thomas,NYJ,DE,4,1,46,2,23,8,19,6,0.545,1,5,33.25,10.13,,4.98,35,113,,
Terrance Smith,KC,LB,4,1,45,2,26,8,34,12,0.545,2,0,32.75,9.88,19,4.77,34.5,120,7.14,4.49
Kevin Peterson,CHI,CB,4,1,50,1,22,8,31,1,0.540,4,5,30.50,8.88,14,4.66,35.5,121,6.94,4.31
Roger Lewis,NYG,WR,4,2,28,4,26,8,31,0,0.546,2,4,32.00,9.75,8,4.57,33.5,116,,
Ricardo Louis,CLE,WR,3,1,50,1,47,4,11,2,0.727,2,13,32.38,9.50,18,4.43,38,132,7.07,4.32
Jonathan Williams,BUF,RB,3,1,37,1,8,5,11,7,0.645,4,16,31.63,10.00,16,,,,,
Blake Countess,PHI,CB,3,1,51,2,40,6,25,3,0.618,2,2,28.75,8.50,,4.53,36.5,121,6.82,4.15
Cody Core,CIN,WR,3,1,51,1,43,6,22,2,0.617,2,0,32.00,10.38,14,4.47,31.5,109,6.78,4.34
Maurice Canady,BAL,CB,3,1,44,1,16,6,27,1,0.610,4,1,31.63,9.13,16,4.49,38,124,7.03,4.09
Kavon Frazier,DAL,S,3,2,50,1,17,6,15,8,0.610,4,1,32.25,9.00,18,4.58,40.5,128,6.88,4.4
Kevon Seymour,BUF,CB,3,1,45,1,24,6,28,4,0.610,2,16,30.75,9.00,12,4.39,35,124,,4.18
Reid Ferguson,BUF,LS,3,1,51,1,1,8,1,0,0.540,1,16,30.13,9.88,15,5.08,27.5,104,7.59,4.63
Chris Milton,IND,CB,3,1,53,2,40,8,31,1,0.540,2,1,32.75,9.63,13,4.4,34,123,7.15,4.4
Kalif Raymond,DEN,WR,3,3,40,1,65,8,31,3,0.541,4,0,,,,,,,,
James Cowser,OAK,LB,3,3,37,0,18,8,34,3,0.540,5,13,32.88,10.25,24,4.73,34,116,,
Johnny Holton,OAK,WR,3,2,20,4,45,8,31,5,0.542,4,13,32.88,9.88,8,4.54,31.5,123,,
Jaydon Mickens,OAK,WR,3,1,53,1,38,8,31,5,0.540,4,13,28.88,9.00,13,4.54,35.5,121,6.62,3.93
Charles Washington,DET,CB,3,2,51,2,40,8,31,2,0.540,5,1,30.38,9.63,18,4.48,41,125,7.23,4.48
Destiny Vaeao,PHI,DT,3,1,41,1,24,8,23,4,0.543,4,2,32.50,10.00,27,5.21,35.5,108,7.73,4.56
Maurice Harris,WSH,WR,3,1,42,2,65,8,31,3,0.541,4,0,,,,,,,,
Tommylee Lewis,NO,WR,3,2,49,2,65,8,31,1,0.542,2,2,29.38,8.13,11,4.48,34,120,7.13,4.22
Isaiah Johnson,TB,CB,3,1,45,2,39,8,31,3,0.541,4,10,,,,,,,,
Davonte Lambert,TB,DT,3,1,43,4,28,8,23,5,0.540,2,10,,,,,,,,
Leonard Wester,TB,T,3,1,40,1,31,8,20,0,0.547,4,10,34.00,9.63,20,5.17,29,108,7.92,4.73
Kameron Canaday,ARZ,LS,3,3,41,1,1,8,1,0,0.540,2,0,33.13,9.38,12,5.16,33,113,,4.63
Paxton Lynch,DEN,QB,2,2,37,0,3,1,2,2,2.369,2,0,34.25,10.25,,4.86,36,118,7.14,
Kevin Dodd,TEN,DE,2,1,39,1,5,2,4,2,1.638,2,7,34.00,10.00,,4.86,30.5,110,7.18,4.44
Will Redmond,SF,CB,2,1,27,1,10,3,9,8,0.885,4,2,30.38,9.13,,,,,,
Bronson Kaufusi,BAL,DE,2,2,49,1,10,3,10,1,0.864,2,1,34.50,9.75,25,4.87,30,111,7.03,4.25
KeiVarae Russell,KC,CB,2,1,37,1,9,3,10,4,0.841,4,0,31.63,10.00,17,4.49,38.5,134,6.84,4
Braxton Miller,HOU,WR,2,1,49,2,8,3,7,3,0.779,1,0,31.75,9.13,17,4.5,35,123,6.65,4.07
Leonte Carroo,MIA,WR,2,1,42,1,9,3,8,3,0.775,1,7,31.38,9.63,14,4.5,35.5,120,,
Vincent Valentine,NE,DT,2,1,35,1,22,3,13,1,0.758,2,0,33.13,9.63,17,5.19,29,110,8.03,4.59
Jerald Hawkins,PIT,T,2,1,38,1,11,4,9,0,0.718,4,0,34.25,9.63,23,5.23,23.5,100,8.19,4.89
Deiondre' Hall,CHI,CB,2,3,40,0,17,4,18,1,0.713,5,5,34.38,9.75,,4.68,37,,7.07,4.06
Christian Westerman,CIN,G,2,1,28,2,3,5,8,0,0.643,4,0,33.50,11.88,34,5.17,25,98,7.69,4.71
Kevin Hogan,KC,QB,2,1,51,1,8,5,9,1,0.649,4,0,32.38,10.25,,4.78,32.5,113,6.9,4.31
Trevor Davis,GB,WR,2,1,38,2,39,5,16,5,0.642,4,0,31.00,10.00,11,4.42,38.5,124,6.6,4.22
Antwione Williams,DET,LB,2,2,39,1,38,5,18,1,0.636,2,1,33.63,9.75,23,4.8,35,118,7.03,4.58
Cole Toner,ARZ,T,2,3,26,0,17,5,17,3,0.631,4,0,33.13,9.75,22,5.32,26,103,7.88,4.59
Andy Janovich,DEN,FB,2,1,50,1,2,6,0,0,0.626,2,0,31.25,9.75,30,4.81,34,119,7.28,4.32
Jerell Adams,NYG,TE,2,1,47,1,4,6,6,3,0.621,2,4,34.38,9.75,,4.64,32.5,117,7.05,4.31
Josh Forrest,LAR,LB,2,1,45,2,26,6,22,3,0.619,2,11,33.50,9.50,11,4.91,30.5,118,7.53,4.38
Kyle Murphy,GB,T,2,1,54,1,9,6,19,2,0.617,3,0,33.50,9.75,23,,,,,
Harlan Miller,ARZ,CB,2,3,36,0,15,6,26,9,0.615,2,0,30.88,8.38,6,4.65,35.5,118,7.44,4.43
Mike Thomas,LAR,WR,2,2,24,4,30,6,23,5,0.614,4,11,31.38,9.38,,4.54,36,126,7.06,4.26
Anthony Fabiano,BAL,G,2,3,22,0,30,8,14,2,0.543,2,1,32.25,9.38,25,5.04,32.5,108,7.41,4.42
Tracy Howard,CLE,CB,2,1,51,1,40,8,31,3,0.543,2,13,31.38,9.00,14,4.6,36,122,7.3,4.43
Justin Zimmer,BUF,DT,2,4,42,1,28,8,23,2,0.540,5,16,31.38,10.13,44,4.91,32,117,7.09,4.42
Lafayette Pitts,MIA,CB,2,1,52,2,38,8,31,3,0.540,5,7,29.63,9.00,12,4.46,33.5,122,6.81,4.27
Woodrow Hamilton,NE,DT,2,1,48,2,28,8,23,1,0.540,2,0,,,,,,,,
Doug Middleton,NYJ,S,2,2,37,2,24,8,20,0,0.545,4,5,30.13,8.88,18,4.5,38.5,131,6.93,4.38
Ufomba Kamalu,HOU,DE,2,1,35,4,22,8,19,4,0.542,2,0,35.00,10.00,26,5.01,25,106,7.32,4.58
Zach Sterup,KC,T,2,1,33,1,31,8,20,7,0.540,2,0,33.63,9.50,27,5.04,28,104,7.51,4.79
Antonio Hamilton,OAK,CB,2,3,51,2,40,8,31,12,0.542,4,13,30.00,8.25,14,4.46,38,132,6.97,4.27
Denver Kirkland,OAK,G,2,1,37,0,14,8,14,7,0.495,2,13,34.63,9.63,19,5.55,22.5,94,8.72,5.06
Darius Latham,OAK,DT,2,1,35,0,28,8,23,5,0.543,2,13,34.75,10.00,19,5.32,29,100,7.76,4.63
Tony McRae,OAK,CB,2,3,46,1,40,8,31,12,0.540,4,13,29.25,9.00,13,4.56,36.5,125,7.55,4.33
Kenneth Farrow,SD,RB,2,2,48,2,36,8,20,4,0.542,2,2,31.38,9.50,23,4.59,38,122,6.95,4.14
Chris Landrum,SD,LB,2,3,39,2,43,8,34,7,0.540,5,2,,,17,4.79,31,113,7.29,4.62
Marwin Evans,GB,S,2,2,27,4,24,8,20,8,0.540,4,0,32.25,8.75,19,4.47,42,121,7.26,4.27
Josh Hawkins,GB,CB,2,2,50,2,40,8,31,6,0.542,4,0,32.50,8.00,14,4.39,40.5,125,7.22,4.09
Brian Price,GB,DT,2,2,40,4,28,8,23,0,0.540,4,0,30.63,9.38,20,5.17,27,103,8.22,4.72
Jake Brendel,DAL,C,2,1,52,2,12,8,7,0,0.540,4,1,31.63,9.00,25,5.01,28,108,7.31,4.27
Anthony Lanier,WSH,DE,2,3,35,1,23,8,19,1,0.543,4,0,,,,,,,,
Jared Norris,CAR,LB,2,1,41,2,28,8,34,7,0.547,5,0,31.50,10.13,19,4.8,29.5,114,,4.52
Elijhaa Penny,ARZ,RB,2,2,23,4,36,8,20,2,0.540,4,0,30.25,9.13,21,4.81,28.5,108,7.2,4.55
